Staff Code,Course,Forename,Surname,uniEmail,Admin,studentNum
s1673242,UFBSCMSA,Hailey,Smiths,[email],1,10
s2312837,UFBSCMSB,Bob,Allen,[email],1,12
s1647562,UFBSCSFA,Dan ,Bowles,[email],1,2
s6565879,UFBSCSFB,Charles,Morgan,[email],1,4
s0000001,UFBSCSHA,Sarah,Nate,[email],1,5
s1230987,UFBSCSHB,Clive,Chive,[email],0,6
s5673298,UFBSCVCA,Marshmellow,Man,[email],0,7
s1090921,UFBSCVCB,Some,Guy,[email],0,8
s6584657,UFBSASEA,Some,Girl,[email].54789,0,9
s1862342,UFBSCMSA,Jane,Crawley,[email],1,9
s1212121,UFBSCMSB,Tailey,Miths,[email],0,5
s0020000,UFBSCSFA,Mike,Nutty,[email],1,3
s2547321,UFBSCSFB,Brian,Lion,[email],1,200
s0787473,UFBSCSHA,Bill,Gates,[email],1,2
s6783942,UFBSCSHB,Handy,Jameson,[email],1,3
